ID,Life expectancy
2146,64.9
2147,64.6
2148,64.8
2149,65.1
2150,65.0
2151,66.1
2152,65.7
2153,65.2
2154,64.6
2155,63.8
2156,62.8
2157,61.0
2158,68.0
2159,59.6
2160,57.6
2161,55.3
2162,53.4
2163,52.0
2164,57.0
2165,48.6
2166,48.3
2168,75.2
2169,75.0
2170,74.8
2171,74.7
2172,74.6
2173,74.2
2174,74.3
2175,74.1
2176,73.9
2177,73.5
2178,73.1
2179,72.6
2180,72.2
2181,72.0
2182,71.8
2183,71.6
2184,73.2
2185,73.1
2186,72.7
2187,72.8
2188,72.7
2189,72.5
2190,72.3
2191,72.1
2192,71.9
2193,71.7
2194,71.4
2195,71.2
2196,71.0
2197,79.0
2198,79.0
2199,79.0
2200,74.0
2201,73.8
2202,73.6
2203,73.2
2204,73.0
2205,72.6
2206,76.0
2207,72.5
2208,72.2
2209,72.0
2210,71.6
2211,71.4
2212,79.0
2213,76.0
2214,75.0
2215,72.0
2217,67.5
2218,67.3
2219,67.1
2220,66.9
2221,66.6
2222,66.2
2223,65.8
2224,65.4
2225,65.1
2226,64.7
2227,64.3
2228,63.8
2229,63.4
2230,63.1
2231,62.8
2232,62.6
2233,74.5
2234,74.4
2235,74.3
2236,74.1
2237,73.9
2238,73.7
2239,73.4
2240,73.3
2241,73.2
2242,73.2
2243,73.1
2244,73.1
2245,73.0
2246,72.9
2247,72.8
2248,72.6
2249,66.7
2250,66.4
2251,66.0
2252,65.6
2253,64.9
2254,64.3
2255,63.5
2256,62.8
2257,62.1
2258,61.3
2259,65.0
2260,59.7
2261,59.0
2262,58.4
2263,57.9
2264,57.5
2265,75.6
2266,75.4
2267,75.3
2268,74.9
2269,74.6
2270,74.4
2271,74.1
2272,74.0
2273,73.8
2274,73.6
2275,73.0
2276,73.0
2277,73.0
2278,72.9
2279,73.1
2280,72.6
2281,73.2
2282,73.0
2283,72.9
2284,72.7
2285,72.6
2286,72.4
2287,72.3
2288,72.2
2289,72.2
2290,72.2
2291,72.2
2292,72.1
2293,72.1
2294,72.1
2295,72.0
2296,71.8
2297,51.0
2298,48.1
2299,54.0
2300,49.7
2301,48.9
2302,48.1
2303,47.1
2304,46.2
2305,45.3
2306,44.3
2307,43.3
2308,42.3
2309,41.5
2310,48.0
2311,41.0
2312,39.0
2313,83.1
2314,82.9
2315,82.7
2316,82.5
2317,82.2
2318,82.0
2319,81.7
2320,81.4
2321,81.1
2322,87.0
2323,82.0
2324,79.7
2325,79.3
2326,79.0
2327,78.7
2328,78.3
2329,76.7
2330,76.4
2331,76.1
2332,75.8
2333,75.6
2334,75.1
2335,75.0
2336,74.7
2337,74.4
2338,74.3
2339,74.0
2340,74.1
2341,73.8
2342,73.7
2343,73.3
2344,73.0
2345,88.0
2346,87.0
2347,85.0
2348,82.0
2349,79.8
2350,79.5
2351,79.1
2352,78.9
2353,78.3
2354,78.1
2355,77.5
2356,77.2
2357,76.5
2358,76.6
2359,76.2
2360,76.0
2361,69.2
2362,68.8
2363,68.8
2364,68.7
2365,68.5
2366,68.3
2367,68.1
2368,68.0
2369,67.6
2370,67.6
2371,67.4
2372,67.1
2373,66.8
2374,66.5
2375,66.2
2376,65.8
2377,55.0
2378,54.3
2379,54.2
2380,53.1
2381,53.1
2382,52.4
2383,52.2
2384,51.9
2385,51.5
2386,51.5
2387,51.6
2388,51.2
2389,51.1
2390,58.0
2391,57.0
2392,55.0
2393,62.9
2394,62.0
2395,69.0
2396,59.2
2397,58.9
2398,58.0
2399,56.5
2400,55.3
2401,54.5
2402,54.0
2403,53.8
2404,53.7
2405,54.0
2406,54.9
2407,56.0
2408,57.3
2409,57.3
2410,56.6
2411,56.4
2412,56.0
2413,55.4
2414,55.0
2415,54.3
2416,53.6
2417,53.1
2418,52.5
2419,51.9
2420,51.4
2421,58.0
2422,52.0
2423,49.6
2424,48.9
2425,82.8
2426,82.6
2427,82.4
2428,82.0
2429,82.1
2430,81.9
2431,81.6
2432,81.3
2433,89.0
2434,88.0
2435,81.0
2436,81.0
2437,79.4
2438,79.5
2439,79.4
2440,79.1
2441,74.9
2442,74.7
2443,74.6
2444,74.5
2445,74.5
2446,74.5
2447,71.8
2448,72.3
2449,73.7
2450,73.8
2451,74.2
2452,69.1
2453,73.9
2454,73.7
2455,72.7
2456,71.5
2457,64.1
2458,63.8
2459,63.5
2460,63.2
2461,62.7
2462,62.5
2463,62.0
2464,61.8
2465,61.4
2466,61.0
2467,67.0
2468,59.7
2469,59.6
2470,59.4
2471,58.9
2472,58.6
2473,71.6
2474,71.4
2475,71.2
2476,71.3
2477,76.0
2478,73.0
2479,70.0
2480,69.8
2481,69.5
2482,69.3
2483,68.9
2484,68.3
2485,68.0
2486,67.9
2487,67.7
2488,67.4
2489,58.9
2490,58.4
2491,57.6
2492,56.5
2493,55.0
2494,53.6
2495,52.6
2496,51.4
2497,50.0
2498,47.8
2499,46.0
2500,45.6
2501,45.9
2502,46.4
2503,47.1
2504,48.4
2505,82.4
2506,82.3
2507,81.9
2508,81.7
2509,81.7
2510,81.5
2511,81.4
2512,81.1
2513,89.0
2514,88.0
2515,85.0
2516,83.0
2517,82.0
2518,79.9
2519,79.8
2520,79.6
2521,83.4
2522,83.2
2523,83.0
2524,82.7
2525,82.6
2526,82.3
2527,82.1
2528,82.0
2529,81.7
2530,81.5
2531,81.1
2532,81.0
2533,85.0
2534,84.0
2535,82.0
2536,79.7
2537,64.5
2538,64.4
2539,63.6
2540,62.8
2541,71.7
2542,73.7
2543,73.8
2544,73.8
2545,73.8
2546,73.7
2547,73.5
2548,73.2
2549,73.0
2550,72.8
2551,72.7
2552,72.6
2553,69.7
2554,69.6
2555,69.3
2556,68.8
2557,68.1
2558,67.3
2559,66.7
2560,66.4
2561,66.1
2562,65.9
2563,65.5
2564,65.9
2565,65.2
2566,64.3
2567,64.0
2568,63.7
2569,74.9
2570,74.6
2571,74.5
2572,74.3
2573,74.1
2574,73.9
2575,73.7
2576,73.5
2577,73.3
2578,73.0
2579,72.5
2580,71.6
2581,71.7
2582,71.4
2583,71.2
2584,71.1
2585,75.7
2586,75.5
2587,75.3
2588,75.1
2589,74.9
2590,74.7
2591,74.4
2592,74.2
2593,73.5
2594,73.7
2595,73.6
2596,73.5
2597,73.2
2598,72.8
2599,73.1
2600,72.6
2601,68.3
2602,68.0
2603,67.7
2604,67.4
2605,67.2
2606,66.9
2607,66.6
2608,66.2
2609,65.8
2610,64.9
2611,63.7
2612,62.3
2613,61.0
2614,62.0
2615,59.4
2616,58.7
2617,59.9
2618,59.7
2619,59.4
2620,58.9
2621,58.3
2622,57.4
2623,56.7
2624,56.2
2625,55.9
2626,55.7
2627,55.0
2628,54.9
2629,54.7
2630,54.7
2631,54.6
2632,54.6
2633,73.5
2634,73.3
2635,73.2
2636,73.0
2637,72.9
2638,72.8
2639,72.5
2640,72.6
2641,72.5
2642,72.4
2643,72.3
2644,72.2
2645,72.0
2646,71.9
2647,71.8
2648,71.6
2649,71.2
2650,71.1
2651,71.0
2652,78.0
2653,76.0
2654,74.0
2655,71.0
2656,69.9
2657,69.7
2658,69.6
2659,69.5
2660,69.4
2661,69.3
2662,69.2
2663,69.1
2664,69.1
2665,75.3
2666,75.1
2667,74.9
2668,74.9
2669,74.8
2670,74.8
2671,74.7
2672,74.7
2673,74.6
2674,74.4
2675,74.2
2676,74.0
2677,73.7
2678,73.5
2679,73.2
2680,72.9
2681,75.8
2682,75.5
2683,75.2
2684,74.8
2685,74.5
2686,74.2
2687,73.9
2688,73.5
2689,73.2
2690,72.8
2691,72.4
2692,72.0
2693,71.6
2694,71.2
2695,78.0
2696,74.0
2697,66.3
2698,66.0
2699,65.4
2700,65.6
2701,65.6
2702,65.8
2703,65.6
2704,64.5
2705,64.1
2706,63.7
2707,63.3
2708,63.5
2709,63.4
2710,63.3
2711,64.0
2712,63.8
2714,62.3
2715,61.5
2716,67.0
2717,60.0
2718,59.3
2719,58.4
2720,57.5
2721,56.3
2722,55.5
2723,54.9
2724,53.2
2725,51.3
2726,51.0
2727,48.8
2728,47.7
2729,46.6
2730,71.3
2731,78.0
2732,71.0
2733,77.0
2734,75.0
2735,69.8
2736,69.2
2737,67.7
2738,67.5
2739,67.7
2740,67.0
2741,67.4
2742,67.6
2743,67.6
2744,67.7
2745,67.5
2746,77.1
2747,76.9
2748,76.7
2749,76.5
2750,76.3
2751,76.2
2752,76.0
2753,75.8
2754,75.6
2755,75.4
2756,75.3
2757,75.1
2758,74.9
2759,74.7
2760,74.5
2761,74.2
2762,81.2
2763,81.0
2764,87.0
2765,86.0
2766,86.0
2767,82.0
2768,81.0
2769,79.6
2770,79.5
2771,79.3
2772,79.0
2773,78.8
2774,78.3
2775,78.2
2776,78.0
2777,77.8
2778,61.8
2779,67.0
2780,59.7
2781,58.6
2782,58.3
2783,57.5
2784,56.9
2785,56.2
2786,54.5
2787,53.1
2788,52.2
2789,51.5
2790,58.0
2791,52.0
2792,49.6
2793,49.2
2794,79.3
2795,79.1
2796,78.9
2797,78.8
2798,78.7
2799,78.7
2800,78.5
2801,78.2
2802,78.1
2803,77.8
2804,77.5
2805,77.5
2806,77.2
2807,77.0
2808,76.9
2809,76.8
2810,77.0
2811,76.8
2812,76.8
2813,76.5
2814,77.0
2815,76.3
2816,76.6
2817,76.4
2818,75.4
2819,76.2
2820,75.7
2821,75.4
2822,75.4
2823,75.4
2824,75.2
2825,75.1
2826,69.4
2827,69.2
2828,69.1
2829,68.8
2830,68.5
2831,68.3
2832,68.0
2833,67.9
2834,67.8
2835,67.6
2836,67.3
2837,67.8
2838,67.2
2839,67.1
2840,67.4
2841,67.1
2842,72.0
2843,71.7
2844,71.6
2845,71.4
2846,71.2
2847,71.0
2848,78.0
2849,75.0
2850,73.0
2851,71.0
2852,69.9
2853,69.6
2854,69.4
2855,69.3
2856,69.1
2857,69.0
2858,74.1
2859,73.9
2860,73.8
2861,73.7
2862,73.8
2863,73.7
2864,73.6
2865,73.2
2866,73.4
2867,73.6
2868,73.6
2869,73.3
2870,72.4
2871,73.1
2872,72.5
2873,72.5
2874,76.0
2875,75.9
2876,75.7
2877,75.6
2878,75.4
2879,75.2
2880,75.0
2881,74.9
2882,74.7
2883,74.6
2884,74.4
2885,74.2
2886,74.0
2887,73.8
2888,73.6
2889,73.4
2890,65.7
2891,65.4
2892,65.4
2893,64.7
2894,64.6
2895,64.4
2896,64.1
2897,63.8
2898,63.4
2899,63.0
2900,62.6
2901,62.2
2902,61.9
2903,61.5
2904,61.1
2905,68.0
2906,61.8
2907,61.1
2908,63.0
2909,59.2
2910,58.2
2911,58.0
2912,57.4
2913,55.7
2914,52.6
2915,58.0
2916,49.3
2917,47.9
2918,46.4
2919,45.5
2920,44.6
2921,43.8
2922,67.0
2923,59.2
2924,58.0
2925,56.6
2926,54.9
2927,52.4
2928,50.0
2929,48.2
2930,46.6
2931,45.4
2932,44.6
2933,44.3
2934,44.5
2935,44.8
2936,45.3
2937,46.0
